order_id,product_id,quantity,unit_price
de184902-5505-45a4-88fb-71854d37dd89,55c10ddf-49e0-43b9-a89c-c44eb6a9bf44,1,94.13
de184902-5505-45a4-88fb-71854d37dd89,145870fd-23d4-4830-8454-292059dd2e32,3,68.95
08a6bd06-2f60-4b80-a41f-c93d71d84349,67b9096c-450d-4cca-9e8d-7d9d565ff608,3,58.34
08a6bd06-2f60-4b80-a41f-c93d71d84349,82ffd398-a94d-4b51-af5f-ee829e7aaa03,3,102.26
08a6bd06-2f60-4b80-a41f-c93d71d84349,e018a18d-4b7d-4f68-a82d-c88257863e38,3,121.03
723400da-8ed2-4de2-97d9-61ca879fc48c,181b1fd1-c725-4c7a-9e58-7cd612bbd100,1,131.55
723400da-8ed2-4de2-97d9-61ca879fc48c,72a1b9f1-b2a8-401d-9e5b-c08b777ec9a2,3,19.4
723400da-8ed2-4de2-97d9-61ca879fc48c,49d7d28e-187a-4e68-a2c7-d4b601b1bfed,2,84.74
723400da-8ed2-4de2-97d9-61ca879fc48c,44459800-ff1a-48aa-84ef-14d26823913c,2,132.37
639a0c35-1058-4fd9-918f-3e839197930a,becc7ec1-ca89-470c-8835-deb2f24f8487,3,53.37
86ff9aff-056f-486a-a27c-9297caccd969,6cee0f04-9d76-4cad-b79b-3d73ac1e9a64,3,107.61
86ff9aff-056f-486a-a27c-9297caccd969,b97a7455-ba07-4f0c-a2ee-53aaa4187730,2,152.25
86ff9aff-056f-486a-a27c-9297caccd969,44459800-ff1a-48aa-84ef-14d26823913c,1,22.13
07ef6d98-8bd5-4db7-9c1e-a48a92e492e0,6cee0f04-9d76-4cad-b79b-3d73ac1e9a64,2,74.85
07ef6d98-8bd5-4db7-9c1e-a48a92e492e0,e819661f-903d-47f9-872b-a6a49bf0be3a,1,137.69
cb9ae50e-70cf-43e4-9569-99993b0cd0fa,321ba754-c9ed-48b1-9d1f-ca16cea2f5d9,1,169.54
cb9ae50e-70cf-43e4-9569-99993b0cd0fa,49d7d28e-187a-4e68-a2c7-d4b601b1bfed,2,43.2
cb9ae50e-70cf-43e4-9569-99993b0cd0fa,a48c46c8-8361-4b71-bc81-2d67751a9e70,1,77.98
cb9ae50e-70cf-43e4-9569-99993b0cd0fa,f561d8eb-22d2-4041-aab3-1ac6eb6ee7dd,3,120.95
cb9ae50e-70cf-43e4-9569-99993b0cd0fa,e018a18d-4b7d-4f68-a82d-c88257863e38,3,17.11
605e1825-44ef-47ae-9952-35ee3927e8ac,4d801f05-cea8-4734-a01a-86731d71ea63,1,128.74
605e1825-44ef-47ae-9952-35ee3927e8ac,530ae57b-078b-4dcf-9d9c-be104563bb94,3,20.83
605e1825-44ef-47ae-9952-35ee3927e8ac,29ad064e-df1a-457a-a715-e59693684439,1,41.11
605e1825-44ef-47ae-9952-35ee3927e8ac,4efd3765-34d9-4ce9-9c4c-e7d5d64567de,1,35.15
ae26c2e8-4e03-458f-b528-efd9e73d65d9,93075979-bd32-4532-a7be-2b88f3544124,1,94.05
ae26c2e8-4e03-458f-b528-efd9e73d65d9,53f534d1-f0ac-4fd6-a468-d59cafa33bdb,1,23.3
40271486-89d1-4913-84d5-03f276c816d3,d8b57cb2-5ee6-4774-aa8d-7fe851914899,1,149.75
40271486-89d1-4913-84d5-03f276c816d3,44459800-ff1a-48aa-84ef-14d26823913c,2,150.96
40271486-89d1-4913-84d5-03f276c816d3,e018a18d-4b7d-4f68-a82d-c88257863e38,3,197.4
3de3b1e2-5398-4e8c-b5cb-2c23b0b248c2,b97a7455-ba07-4f0c-a2ee-53aaa4187730,1,97.66
a45f5bef-9d36-48f4-97d3-b4c426191899,0ad515f5-ad03-4ad1-bb9a-0df0055d582f,3,53.89
a45f5bef-9d36-48f4-97d3-b4c426191899,82ffd398-a94d-4b51-af5f-ee829e7aaa03,3,36.58
2c8b3fb5-7cb0-4ac8-87c0-9be1f5e7c188,9b11a661-04c1-440a-9c79-9e3348f10688,3,68.22
2c8b3fb5-7cb0-4ac8-87c0-9be1f5e7c188,dcd597a4-4d29-4b93-aca2-d61ac23ea9c5,1,54.65
4747d808-3431-499d-a96d-6b70f173df23,530ae57b-078b-4dcf-9d9c-be104563bb94,2,12.68
4747d808-3431-499d-a96d-6b70f173df23,6cee0f04-9d76-4cad-b79b-3d73ac1e9a64,1,143.44
4747d808-3431-499d-a96d-6b70f173df23,49a49d63-f538-4d86-9f7a-e3df0e0f66a7,3,63.13
b0e894dc-7b8b-4406-bcca-0a13a391ef64,5ecdde0b-abee-493d-b0d2-6b3908dec305,2,173.44
b0e894dc-7b8b-4406-bcca-0a13a391ef64,145870fd-23d4-4830-8454-292059dd2e32,1,115.58
136de1b5-6e24-461b-8f47-c340e90643d7,a48c46c8-8361-4b71-bc81-2d67751a9e70,1,168.93
b3a2e019-6089-4644-94d8-4c4c4f6d6baa,93075979-bd32-4532-a7be-2b88f3544124,3,11.99
b3a2e019-6089-4644-94d8-4c4c4f6d6baa,181b1fd1-c725-4c7a-9e58-7cd612bbd100,3,147.76
b3a2e019-6089-4644-94d8-4c4c4f6d6baa,e018a18d-4b7d-4f68-a82d-c88257863e38,1,192.78
b3a2e019-6089-4644-94d8-4c4c4f6d6baa,4d801f05-cea8-4734-a01a-86731d71ea63,3,181.86
e6aab1f7-3cf7-480e-adf1-46ff3faf5db1,82ffd398-a94d-4b51-af5f-ee829e7aaa03,1,187.12
e6aab1f7-3cf7-480e-adf1-46ff3faf5db1,49d7d28e-187a-4e68-a2c7-d4b601b1bfed,2,13.46
e6aab1f7-3cf7-480e-adf1-46ff3faf5db1,e018a18d-4b7d-4f68-a82d-c88257863e38,1,62.15
e6aab1f7-3cf7-480e-adf1-46ff3faf5db1,321ba754-c9ed-48b1-9d1f-ca16cea2f5d9,3,24.67
e6aab1f7-3cf7-480e-adf1-46ff3faf5db1,8350326d-e7b0-4de0-888e-96567fa75a80,2,136.49
f928ad2b-4969-40d2-80b0-fdb280e36aa0,44459800-ff1a-48aa-84ef-14d26823913c,2,137.11
c29e4c39-7350-49ea-b619-c066a1e85488,55c10ddf-49e0-43b9-a89c-c44eb6a9bf44,3,175.26
c29e4c39-7350-49ea-b619-c066a1e85488,d8b57cb2-5ee6-4774-aa8d-7fe851914899,3,188.78
c29e4c39-7350-49ea-b619-c066a1e85488,1e1067ad-24f6-4c3e-90ea-9e5036e6941b,1,47.71
c29e4c39-7350-49ea-b619-c066a1e85488,4efd3765-34d9-4ce9-9c4c-e7d5d64567de,1,158.86
c29e4c39-7350-49ea-b619-c066a1e85488,f73f392b-ee5d-4455-9f1d-ff08f38c7e6f,2,69.77
72d84e59-13d8-47e6-8230-444099ba5335,0ad515f5-ad03-4ad1-bb9a-0df0055d582f,1,142.88
72d84e59-13d8-47e6-8230-444099ba5335,1111509c-a627-4f9f-9c50-4f12d8c0245c,2,71.25
